#alt_asm_name	prim_asm_name	alt_scaf_name	parent_type	parent_name	ori	alt_scaf_start	alt_scaf_stop	parent_start	parent_stop	alt_start_tail	alt_stop_tail
Haplotigs	Primary_Assembly	PR-15-019_c089_74960-135739	SCAFFOLD	Phyram_PR-15-019_s0003	+	7735	60772	65143	118352	7734	8
Haplotigs	Primary_Assembly	PR-15-019_c090	SCAFFOLD	Phyram_PR-15-019_s0002	-	587	114070	2224527	5514116	586	15080
Haplotigs	Primary_Assembly	PR-15-019_c092	SCAFFOLD	Phyram_PR-15-019_s0027	-	8	126581	5	126839	7	169
Haplotigs	Primary_Assembly	PR-15-019_c093	SCAFFOLD	Phyram_PR-15-019_s0011	+	40514	112038	1	1324233	40513	8
Haplotigs	Primary_Assembly	PR-15-019_c094	SCAFFOLD	Phyram_PR-15-019_s0015	-	26	93190	4860	78897	25	5120
Haplotigs	Primary_Assembly	PR-15-019_c095	SCAFFOLD	Phyram_PR-15-019_s0007	+	34982	97627	1506256	1568990	34981	0
Haplotigs	Primary_Assembly	PR-15-019_c096	SCAFFOLD	Phyram_PR-15-019_s0015	-	0	73747	1590	84568	0	2952
Haplotigs	Primary_Assembly	PR-15-019_c097	SCAFFOLD	Phyram_PR-15-019_s0012	+	4	66160	1590377	1648052	3	504
Haplotigs	Primary_Assembly	PR-15-019_c098	SCAFFOLD	Phyram_PR-15-019_s0024	-	3	61858	2333	91045	2	17
Haplotigs	Primary_Assembly	PR-15-019_c099	na	na	na	na	na	na	na	na	na
Haplotigs	Primary_Assembly	PR-15-019_c101	SCAFFOLD	Phyram_PR-15-019_s0015	+	669	27159	29795	73338	668	18653
Haplotigs	Primary_Assembly	PR-15-019_c102	SCAFFOLD	Phyram_PR-15-019_s0003	-	3575	40077	295806	428963	3574	1816
Haplotigs	Primary_Assembly	PR-15-019_c105	SCAFFOLD	Phyram_PR-15-019_s0012	+	6554	22282	1671819	1685135	6553	1007
